GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 616aa688-b6f8-11ea-9602-87a757fa3c32 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqn_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqn_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:pwd
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 25, 2020 5:27 PM
    Queued on June 25, 2020 5:27 PM
    Assigned on June 25, 2020 5:27 PM
    Started on June 25, 2020 5:27 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: HV7N2PN4@dgx2.idlab.uantwerpen.be

2020-06-25T15:27:38.315191048Z 2020-06-25 15:27:38,314 - root - INFO: steps 0, 57456219.18 steps/s
2020-06-25T21:20:51.932748294Z 2020-06-25 21:20:51,932 - root - INFO: steps 864000, 40.97 steps/s
2020-06-25T21:20:52.322591619Z 2020-06-25 21:20:52,322 - root - INFO: steps 864017, episodic_return_train 2.0
2020-06-25T21:20:55.116322913Z 2020-06-25 21:20:55,115 - root - INFO: steps 864132, episodic_return_train 0.0
2020-06-25T21:20:58.501983195Z 2020-06-25 21:20:58,501 - root - INFO: steps 864273, episodic_return_train 1.0
2020-06-25T21:21:02.113461135Z 2020-06-25 21:21:02,113 - root - INFO: steps 864416, episodic_return_train 1.0
2020-06-25T21:21:07.312220707Z 2020-06-25 21:21:07,311 - root - INFO: steps 864614, episodic_return_train 3.0
2020-06-25T21:21:11.085592138Z 2020-06-25 21:21:11,085 - root - INFO: steps 864757, episodic_return_train 1.0
2020-06-25T21:21:14.740378629Z 2020-06-25 21:21:14,740 - root - INFO: steps 864898, episodic_return_train 1.0
2020-06-25T21:21:17.248648731Z 2020-06-25 21:21:17,248 - root - INFO: steps 865000, 39.50 steps/s
2020-06-25T21:21:21.610789724Z 2020-06-25 21:21:21,610 - root - INFO: steps 865183, episodic_return_train 4.0
2020-06-25T21:21:27.308893282Z 2020-06-25 21:21:27,308 - root - INFO: steps 865419, episodic_return_train 3.0
2020-06-25T21:21:31.524798734Z 2020-06-25 21:21:31,524 - root - INFO: steps 865590, episodic_return_train 2.0
2020-06-25T21:21:37.424614552Z 2020-06-25 21:21:37,424 - root - INFO: steps 865825, episodic_return_train 4.0
2020-06-25T21:21:41.694922213Z 2020-06-25 21:21:41,694 - root - INFO: steps 866000, 40.91 steps/s
2020-06-25T21:21:42.100313773Z 2020-06-25 21:21:42,099 - root - INFO: steps 866017, episodic_return_train 2.0
2020-06-25T21:21:47.012836353Z 2020-06-25 21:21:47,012 - root - INFO: steps 866219, episodic_return_train 3.0
2020-06-25T21:21:51.652248126Z 2020-06-25 21:21:51,651 - root - INFO: steps 866410, episodic_return_train 2.0
2020-06-25T21:21:58.155513325Z 2020-06-25 21:21:58,155 - root - INFO: steps 866676, episodic_return_train 4.0
2020-06-25T21:22:00.888330378Z 2020-06-25 21:22:00,887 - root - INFO: steps 866791, episodic_return_train 0.0
2020-06-25T21:22:03.705071612Z 2020-06-25 21:22:03,704 - root - INFO: steps 866904, episodic_return_train 0.0
2020-06-25T21:22:06.049713205Z 2020-06-25 21:22:06,049 - root - INFO: steps 867000, 41.06 steps/s
2020-06-25T21:22:08.576040587Z 2020-06-25 21:22:08,575 - root - INFO: steps 867106, episodic_return_train 3.0
2020-06-25T21:22:11.393274220Z 2020-06-25 21:22:11,392 - root - INFO: steps 867221, episodic_return_train 0.0
2020-06-25T21:22:16.253400671Z 2020-06-25 21:22:16,253 - root - INFO: steps 867419, episodic_return_train 3.0
2020-06-25T21:22:23.199039664Z 2020-06-25 21:22:23,198 - root - INFO: steps 867702, episodic_return_train 4.0
2020-06-25T21:22:26.014622649Z 2020-06-25 21:22:26,014 - root - INFO: steps 867817, episodic_return_train 0.0
2020-06-25T21:22:28.804255423Z 2020-06-25 21:22:28,803 - root - INFO: steps 867932, episodic_return_train 0.0
2020-06-25T21:22:30.456990294Z 2020-06-25 21:22:30,456 - root - INFO: steps 868000, 40.97 steps/s
2020-06-25T21:22:33.647281086Z 2020-06-25 21:22:33,646 - root - INFO: steps 868134, episodic_return_train 3.0
2020-06-25T21:22:42.466712424Z 2020-06-25 21:22:42,466 - root - INFO: steps 868470, episodic_return_train 5.0
2020-06-25T21:22:45.903406551Z 2020-06-25 21:22:45,902 - root - INFO: steps 868585, episodic_return_train 0.0
2020-06-25T21:22:51.646050898Z 2020-06-25 21:22:51,645 - root - INFO: steps 868823, episodic_return_train 3.0
2020-06-25T21:22:55.611337522Z 2020-06-25 21:22:55,610 - root - INFO: steps 868984, episodic_return_train 1.0
2020-06-25T21:22:56.012414807Z 2020-06-25 21:22:56,012 - root - INFO: steps 869000, 39.13 steps/s
2020-06-25T21:23:01.705885639Z 2020-06-25 21:23:01,705 - root - INFO: steps 869200, episodic_return_train 3.0
2020-06-25T21:23:06.745590977Z 2020-06-25 21:23:06,745 - root - INFO: steps 869388, episodic_return_train 2.0
2020-06-25T21:23:12.087406520Z 2020-06-25 21:23:12,086 - root - INFO: steps 869574, episodic_return_train 2.0
2020-06-25T21:23:17.397076454Z 2020-06-25 21:23:17,396 - root - INFO: steps 869762, episodic_return_train 2.0
2020-06-25T21:23:20.409528600Z 2020-06-25 21:23:20,409 - root - INFO: steps 869875, episodic_return_train 0.0
2020-06-25T21:23:23.547150550Z 2020-06-25 21:23:23,546 - root - INFO: steps 869988, episodic_return_train 0.0
2020-06-25T21:23:23.900236886Z 2020-06-25 21:23:23,899 - root - INFO: steps 870000, 35.86 steps/s
2020-06-25T21:23:27.363574528Z 2020-06-25 21:23:27,363 - root - INFO: steps 870131, episodic_return_train 1.0
2020-06-25T21:23:31.110765782Z 2020-06-25 21:23:31,110 - root - INFO: steps 870274, episodic_return_train 1.0
2020-06-25T21:23:35.071147004Z 2020-06-25 21:23:35,070 - root - INFO: steps 870417, episodic_return_train 1.0
2020-06-25T21:23:40.180251340Z 2020-06-25 21:23:40,179 - root - INFO: steps 870605, episodic_return_train 2.0
2020-06-25T21:23:47.027536488Z 2020-06-25 21:23:47,027 - root - INFO: steps 870890, episodic_return_train 4.0
2020-06-25T21:23:49.723835821Z 2020-06-25 21:23:49,723 - root - INFO: steps 871000, 38.72 steps/s
2020-06-25T21:23:55.179457921Z 2020-06-25 21:23:55,179 - root - INFO: steps 871226, episodic_return_train 5.0
2020-06-25T21:24:01.569747958Z 2020-06-25 21:24:01,569 - root - INFO: steps 871491, episodic_return_train 4.0
2020-06-25T21:24:07.680517204Z 2020-06-25 21:24:07,680 - root - INFO: steps 871727, episodic_return_train 3.0
2020-06-25T21:24:15.222593011Z 2020-06-25 21:24:15,222 - root - INFO: steps 872000, 39.22 steps/s
2020-06-25T21:24:15.800689567Z 2020-06-25 21:24:15,800 - root - INFO: steps 872024, episodic_return_train 5.0
2020-06-25T21:24:19.180746327Z 2020-06-25 21:24:19,180 - root - INFO: steps 872167, episodic_return_train 1.0
2020-06-25T21:24:22.627049005Z 2020-06-25 21:24:22,626 - root - INFO: steps 872304, episodic_return_train 1.0
2020-06-25T21:24:26.574965497Z 2020-06-25 21:24:26,574 - root - INFO: steps 872467, episodic_return_train 1.0
2020-06-25T21:24:29.375033886Z 2020-06-25 21:24:29,374 - root - INFO: steps 872582, episodic_return_train 0.0
2020-06-25T21:24:32.079770695Z 2020-06-25 21:24:32,079 - root - INFO: steps 872695, episodic_return_train 0.0
2020-06-25T21:24:34.882426864Z 2020-06-25 21:24:34,882 - root - INFO: steps 872808, episodic_return_train 0.0
2020-06-25T21:24:38.167797745Z 2020-06-25 21:24:38,167 - root - INFO: steps 872946, episodic_return_train 1.0
2020-06-25T21:24:39.521507620Z 2020-06-25 21:24:39,521 - root - INFO: steps 873000, 41.15 steps/s
2020-06-25T21:24:40.951371436Z 2020-06-25 21:24:40,950 - root - INFO: steps 873061, episodic_return_train 0.0
2020-06-25T21:24:45.508167575Z 2020-06-25 21:24:45,507 - root - INFO: steps 873249, episodic_return_train 2.0
2020-06-25T21:24:49.001687357Z 2020-06-25 21:24:49,001 - root - INFO: steps 873392, episodic_return_train 1.0
2020-06-25T21:24:52.887936066Z 2020-06-25 21:24:52,887 - root - INFO: steps 873553, episodic_return_train 1.0
2020-06-25T21:24:58.020250023Z 2020-06-25 21:24:58,019 - root - INFO: steps 873746, episodic_return_train 2.0
2020-06-25T21:25:04.579873991Z 2020-06-25 21:25:04,579 - root - INFO: steps 874000, 39.91 steps/s
2020-06-25T21:25:06.945341264Z 2020-06-25 21:25:06,944 - root - INFO: steps 874082, episodic_return_train 5.0
2020-06-25T21:25:12.762924810Z 2020-06-25 21:25:12,762 - root - INFO: steps 874321, episodic_return_train 3.0
2020-06-25T21:25:16.244160603Z 2020-06-25 21:25:16,243 - root - INFO: steps 874464, episodic_return_train 1.0
2020-06-25T21:25:20.528401582Z 2020-06-25 21:25:20,527 - root - INFO: steps 874625, episodic_return_train 1.0
2020-06-25T21:25:28.296626817Z 2020-06-25 21:25:28,296 - root - INFO: steps 874910, episodic_return_train 4.0
2020-06-25T21:25:30.746320637Z 2020-06-25 21:25:30,745 - root - INFO: steps 875000, 38.22 steps/s
2020-06-25T21:25:33.742321703Z 2020-06-25 21:25:33,741 - root - INFO: steps 875112, episodic_return_train 3.0
2020-06-25T21:25:38.208903404Z 2020-06-25 21:25:38,208 - root - INFO: steps 875274, episodic_return_train 1.0
2020-06-25T21:25:41.444515189Z 2020-06-25 21:25:41,444 - root - INFO: steps 875389, episodic_return_train 0.0
2020-06-25T21:25:46.544209517Z 2020-06-25 21:25:46,543 - root - INFO: steps 875577, episodic_return_train 2.0
2020-06-25T21:25:51.043691732Z 2020-06-25 21:25:51,043 - root - INFO: steps 875747, episodic_return_train 2.0
2020-06-25T21:25:56.241912859Z 2020-06-25 21:25:56,241 - root - INFO: steps 875935, episodic_return_train 2.0
2020-06-25T21:25:58.052061821Z 2020-06-25 21:25:58,051 - root - INFO: steps 876000, 36.62 steps/s
2020-06-25T21:26:07.624509360Z 2020-06-25 21:26:07,624 - root - INFO: steps 876383, episodic_return_train 11.0
2020-06-25T21:26:10.450383233Z 2020-06-25 21:26:10,450 - root - INFO: steps 876496, episodic_return_train 0.0
2020-06-25T21:26:17.989632820Z 2020-06-25 21:26:17,989 - root - INFO: steps 876810, episodic_return_train 5.0
2020-06-25T21:26:22.629786436Z 2020-06-25 21:26:22,629 - root - INFO: steps 877000, 40.69 steps/s
2020-06-25T21:26:23.696325633Z 2020-06-25 21:26:23,695 - root - INFO: steps 877046, episodic_return_train 3.0
2020-06-25T21:26:27.658884937Z 2020-06-25 21:26:27,658 - root - INFO: steps 877210, episodic_return_train 1.0
2020-06-25T21:26:31.126318309Z 2020-06-25 21:26:31,125 - root - INFO: steps 877353, episodic_return_train 1.0
2020-06-25T21:26:35.694598601Z 2020-06-25 21:26:35,694 - root - INFO: steps 877543, episodic_return_train 2.0
2020-06-25T21:26:40.428461066Z 2020-06-25 21:26:40,428 - root - INFO: steps 877733, episodic_return_train 2.0
2020-06-25T21:26:44.103245858Z 2020-06-25 21:26:44,102 - root - INFO: steps 877874, episodic_return_train 1.0
2020-06-25T21:26:47.462474366Z 2020-06-25 21:26:47,462 - root - INFO: steps 878000, 40.27 steps/s
2020-06-25T21:26:49.328787319Z 2020-06-25 21:26:49,328 - root - INFO: steps 878075, episodic_return_train 3.0
2020-06-25T21:26:53.388561227Z 2020-06-25 21:26:53,388 - root - INFO: steps 878240, episodic_return_train 2.0
2020-06-25T21:26:58.398251355Z 2020-06-25 21:26:58,397 - root - INFO: steps 878451, episodic_return_train 3.0
2020-06-25T21:27:05.784487319Z 2020-06-25 21:27:05,784 - root - INFO: steps 878754, episodic_return_train 5.0
2020-06-25T21:27:08.600512199Z 2020-06-25 21:27:08,600 - root - INFO: steps 878869, episodic_return_train 0.0
2020-06-25T21:27:11.784005861Z 2020-06-25 21:27:11,783 - root - INFO: steps 879000, 41.12 steps/s
2020-06-25T21:27:13.628444633Z 2020-06-25 21:27:13,628 - root - INFO: steps 879079, episodic_return_train 2.0
2020-06-25T21:27:17.765533696Z 2020-06-25 21:27:17,765 - root - INFO: steps 879251, episodic_return_train 2.0
2020-06-25T21:27:20.561730542Z 2020-06-25 21:27:20,561 - root - INFO: steps 879366, episodic_return_train 0.0
2020-06-25T21:27:25.061990546Z 2020-06-25 21:27:25,061 - root - INFO: steps 879553, episodic_return_train 2.0
2020-06-25T21:27:27.883913363Z 2020-06-25 21:27:27,883 - root - INFO: steps 879668, episodic_return_train 0.0
2020-06-25T21:27:32.839497153Z 2020-06-25 21:27:32,839 - root - INFO: steps 879874, episodic_return_train 2.0
2020-06-25T21:27:35.935785283Z 2020-06-25 21:27:35,935 - root - INFO: steps 880000, 41.41 steps/s
2020-06-25T21:27:38.645100163Z 2020-06-25 21:27:38,644 - root - INFO: steps 880112, episodic_return_train 3.0
2020-06-25T21:27:41.374304331Z 2020-06-25 21:27:41,373 - root - INFO: steps 880227, episodic_return_train 0.0
2020-06-25T21:27:44.198215987Z 2020-06-25 21:27:44,197 - root - INFO: steps 880342, episodic_return_train 0.0
2020-06-25T21:27:46.917222827Z 2020-06-25 21:27:46,916 - root - INFO: steps 880455, episodic_return_train 0.0
2020-06-25T21:27:50.315075189Z 2020-06-25 21:27:50,314 - root - INFO: steps 880595, episodic_return_train 1.0
2020-06-25T21:27:56.998544951Z 2020-06-25 21:27:56,998 - root - INFO: steps 880870, episodic_return_train 5.0
2020-06-25T21:28:00.197251940Z 2020-06-25 21:28:00,196 - root - INFO: steps 881000, 41.22 steps/s
2020-06-25T21:28:00.391052388Z 2020-06-25 21:28:00,390 - root - INFO: steps 881011, episodic_return_train 1.0
2020-06-25T21:28:03.879143605Z 2020-06-25 21:28:03,878 - root - INFO: steps 881152, episodic_return_train 1.0
2020-06-25T21:28:08.705690207Z 2020-06-25 21:28:08,705 - root - INFO: steps 881354, episodic_return_train 3.0
2020-06-25T21:28:11.513393213Z 2020-06-25 21:28:11,513 - root - INFO: steps 881465, episodic_return_train 0.0
2020-06-25T21:28:18.186142515Z 2020-06-25 21:28:18,185 - root - INFO: steps 881728, episodic_return_train 4.0
2020-06-25T21:28:24.570280749Z 2020-06-25 21:28:24,569 - root - INFO: steps 881955, episodic_return_train 3.0
2020-06-25T21:28:25.918247110Z 2020-06-25 21:28:25,917 - root - INFO: steps 882000, 38.88 steps/s
2020-06-25T21:28:31.754189638Z 2020-06-25 21:28:31,753 - root - INFO: steps 882202, episodic_return_train 4.0
2020-06-25T21:28:35.116513935Z 2020-06-25 21:28:35,116 - root - INFO: steps 882317, episodic_return_train 0.0
2020-06-25T21:28:40.390328831Z 2020-06-25 21:28:40,389 - root - INFO: steps 882514, episodic_return_train 3.0
2020-06-25T21:28:48.294380926Z 2020-06-25 21:28:48,294 - root - INFO: steps 882797, episodic_return_train 4.0
2020-06-25T21:28:53.879416445Z 2020-06-25 21:28:53,878 - root - INFO: steps 883000, 35.76 steps/s
2020-06-25T21:28:53.880349147Z 2020-06-25 21:28:53,880 - root - INFO: steps 883001, episodic_return_train 3.0
2020-06-25T21:28:59.626928038Z 2020-06-25 21:28:59,626 - root - INFO: steps 883236, episodic_return_train 3.0
2020-06-25T21:29:06.462928675Z 2020-06-25 21:29:06,462 - root - INFO: steps 883521, episodic_return_train 8.0
2020-06-25T21:29:09.254323233Z 2020-06-25 21:29:09,253 - root - INFO: steps 883636, episodic_return_train 0.0
2020-06-25T21:29:12.254054323Z 2020-06-25 21:29:12,253 - root - INFO: steps 883751, episodic_return_train 0.0
2020-06-25T21:29:16.274519789Z 2020-06-25 21:29:16,274 - root - INFO: steps 883894, episodic_return_train 1.0
2020-06-25T21:29:19.339244776Z 2020-06-25 21:29:19,338 - root - INFO: steps 884000, 39.28 steps/s
2020-06-25T21:29:19.565853325Z 2020-06-25 21:29:19,565 - root - INFO: steps 884009, episodic_return_train 0.0
2020-06-25T21:29:26.587419244Z 2020-06-25 21:29:26,587 - root - INFO: steps 884267, episodic_return_train 3.0
2020-06-25T21:29:29.384566654Z 2020-06-25 21:29:29,384 - root - INFO: steps 884382, episodic_return_train 0.0
2020-06-25T21:29:34.285382713Z 2020-06-25 21:29:34,284 - root - INFO: steps 884568, episodic_return_train 2.0
2020-06-25T21:29:41.237704325Z 2020-06-25 21:29:41,237 - root - INFO: steps 884848, episodic_return_train 8.0
2020-06-25T21:29:44.886902648Z 2020-06-25 21:29:44,886 - root - INFO: steps 885000, 39.14 steps/s
2020-06-25T21:29:45.280006731Z 2020-06-25 21:29:45,279 - root - INFO: steps 885019, episodic_return_train 2.0
2020-06-25T21:29:48.756419092Z 2020-06-25 21:29:48,756 - root - INFO: steps 885162, episodic_return_train 1.0
2020-06-25T21:29:55.286467985Z 2020-06-25 21:29:55,286 - root - INFO: steps 885430, episodic_return_train 4.0
2020-06-25T21:29:58.641244438Z 2020-06-25 21:29:58,640 - root - INFO: steps 885571, episodic_return_train 1.0
2020-06-25T21:30:03.460088156Z 2020-06-25 21:30:03,459 - root - INFO: steps 885770, episodic_return_train 3.0
2020-06-25T21:30:06.145677183Z 2020-06-25 21:30:06,145 - root - INFO: steps 885883, episodic_return_train 0.0
2020-06-25T21:30:09.009973173Z 2020-06-25 21:30:09,009 - root - INFO: steps 886000, 41.45 steps/s
2020-06-25T21:30:15.536559284Z 2020-06-25 21:30:15,536 - root - INFO: steps 886273, episodic_return_train 9.0
2020-06-25T21:30:20.822428469Z 2020-06-25 21:30:20,821 - root - INFO: steps 886494, episodic_return_train 3.0
2020-06-25T21:30:25.451705196Z 2020-06-25 21:30:25,451 - root - INFO: steps 886684, episodic_return_train 2.0
2020-06-25T21:30:31.120144542Z 2020-06-25 21:30:31,119 - root - INFO: steps 886920, episodic_return_train 3.0
2020-06-25T21:30:33.058954084Z 2020-06-25 21:30:33,058 - root - INFO: steps 887000, 41.58 steps/s
2020-06-25T21:30:34.506325897Z 2020-06-25 21:30:34,505 - root - INFO: steps 887063, episodic_return_train 1.0
2020-06-25T21:30:40.958383463Z 2020-06-25 21:30:40,958 - root - INFO: steps 887328, episodic_return_train 4.0
2020-06-25T21:30:49.590874701Z 2020-06-25 21:30:49,590 - root - INFO: steps 887689, episodic_return_train 10.0
2020-06-25T21:30:52.392005115Z 2020-06-25 21:30:52,391 - root - INFO: steps 887804, episodic_return_train 0.0
2020-06-25T21:30:57.134823643Z 2020-06-25 21:30:57,134 - root - INFO: steps 888000, 41.54 steps/s
2020-06-25T21:30:58.789806225Z 2020-06-25 21:30:58,789 - root - INFO: steps 888069, episodic_return_train 4.0
2020-06-25T21:31:03.732948024Z 2020-06-25 21:31:03,732 - root - INFO: steps 888259, episodic_return_train 2.0
2020-06-25T21:31:06.555901819Z 2020-06-25 21:31:06,555 - root - INFO: steps 888374, episodic_return_train 0.0
2020-06-25T21:31:09.934678131Z 2020-06-25 21:31:09,934 - root - INFO: steps 888515, episodic_return_train 1.0
2020-06-25T21:31:12.741577851Z 2020-06-25 21:31:12,741 - root - INFO: steps 888630, episodic_return_train 0.0
2020-06-25T21:31:20.210800953Z 2020-06-25 21:31:20,210 - root - INFO: steps 888938, episodic_return_train 4.0
2020-06-25T21:31:21.759024097Z 2020-06-25 21:31:21,758 - root - INFO: steps 889000, 40.61 steps/s
2020-06-25T21:31:27.388040962Z 2020-06-25 21:31:27,387 - root - INFO: steps 889235, episodic_return_train 5.0
2020-06-25T21:31:30.864601422Z 2020-06-25 21:31:30,864 - root - INFO: steps 889376, episodic_return_train 1.0
2020-06-25T21:31:33.582172400Z 2020-06-25 21:31:33,581 - root - INFO: steps 889491, episodic_return_train 0.0
2020-06-25T21:31:40.646813200Z 2020-06-25 21:31:40,646 - root - INFO: steps 889772, episodic_return_train 4.0
2020-06-25T21:31:45.872477873Z 2020-06-25 21:31:45,872 - root - INFO: steps 889977, episodic_return_train 3.0
2020-06-25T21:31:46.448326417Z 2020-06-25 21:31:46,447 - root - INFO: steps 890000, 40.50 steps/s
2020-06-25T21:31:49.917046684Z 2020-06-25 21:31:49,916 - root - INFO: steps 890147, episodic_return_train 2.0
2020-06-25T21:31:55.718408321Z 2020-06-25 21:31:55,718 - root - INFO: steps 890385, episodic_return_train 3.0
2020-06-25T21:31:58.514257251Z 2020-06-25 21:31:58,513 - root - INFO: steps 890500, episodic_return_train 0.0
2020-06-25T21:32:01.280078036Z 2020-06-25 21:32:01,279 - root - INFO: steps 890615, episodic_return_train 0.0
2020-06-25T21:32:04.767686524Z 2020-06-25 21:32:04,767 - root - INFO: steps 890758, episodic_return_train 1.0
2020-06-25T21:32:10.620796040Z 2020-06-25 21:32:10,620 - root - INFO: steps 891000, 41.37 steps/s
2020-06-25T21:32:14.166280334Z 2020-06-25 21:32:14,165 - root - INFO: steps 891148, episodic_return_train 9.0
2020-06-25T21:32:16.844550545Z 2020-06-25 21:32:16,844 - root - INFO: steps 891261, episodic_return_train 0.0
2020-06-25T21:32:20.334419104Z 2020-06-25 21:32:20,334 - root - INFO: steps 891404, episodic_return_train 1.0
2020-06-25T21:32:24.903739648Z 2020-06-25 21:32:24,903 - root - INFO: steps 891592, episodic_return_train 2.0
2020-06-25T21:32:28.321349850Z 2020-06-25 21:32:28,320 - root - INFO: steps 891733, episodic_return_train 1.0
2020-06-25T21:32:34.681479027Z 2020-06-25 21:32:34,681 - root - INFO: steps 891998, episodic_return_train 4.0
2020-06-25T21:32:34.777643381Z 2020-06-25 21:32:34,777 - root - INFO: steps 892000, 41.40 steps/s
2020-06-25T21:32:43.902413329Z 2020-06-25 21:32:43,902 - root - INFO: steps 892348, episodic_return_train 10.0
2020-06-25T21:32:46.862294703Z 2020-06-25 21:32:46,861 - root - INFO: steps 892463, episodic_return_train 0.0
2020-06-25T21:32:51.445151875Z 2020-06-25 21:32:51,444 - root - INFO: steps 892631, episodic_return_train 2.0
2020-06-25T21:33:00.540375258Z 2020-06-25 21:33:00,539 - root - INFO: steps 892960, episodic_return_train 6.0
2020-06-25T21:33:01.662249187Z 2020-06-25 21:33:01,661 - root - INFO: steps 893000, 37.20 steps/s
2020-06-25T21:33:05.624073352Z 2020-06-25 21:33:05,623 - root - INFO: steps 893152, episodic_return_train 2.0
2020-06-25T21:33:09.613447632Z 2020-06-25 21:33:09,613 - root - INFO: steps 893316, episodic_return_train 1.0
2020-06-25T21:33:15.891218359Z 2020-06-25 21:33:15,890 - root - INFO: steps 893579, episodic_return_train 4.0
2020-06-25T21:33:19.324523316Z 2020-06-25 21:33:19,324 - root - INFO: steps 893722, episodic_return_train 1.0
2020-06-25T21:33:22.800317367Z 2020-06-25 21:33:22,799 - root - INFO: steps 893865, episodic_return_train 1.0
2020-06-25T21:33:25.520018513Z 2020-06-25 21:33:25,519 - root - INFO: steps 893978, episodic_return_train 0.0
2020-06-25T21:33:26.092142968Z 2020-06-25 21:33:26,091 - root - INFO: steps 894000, 40.93 steps/s
2020-06-25T21:33:31.205422684Z 2020-06-25 21:33:31,205 - root - INFO: steps 894214, episodic_return_train 3.0
2020-06-25T21:33:34.678606621Z 2020-06-25 21:33:34,678 - root - INFO: steps 894357, episodic_return_train 1.0
2020-06-25T21:33:38.818100149Z 2020-06-25 21:33:38,817 - root - INFO: steps 894530, episodic_return_train 2.0
2020-06-25T21:33:41.521800972Z 2020-06-25 21:33:41,521 - root - INFO: steps 894643, episodic_return_train 0.0
2020-06-25T21:33:50.233990765Z 2020-06-25 21:33:50,233 - root - INFO: steps 895000, 41.42 steps/s
2020-06-25T21:33:50.428135486Z 2020-06-25 21:33:50,427 - root - INFO: steps 895009, episodic_return_train 6.0
2020-06-25T21:33:54.557360442Z 2020-06-25 21:33:54,557 - root - INFO: steps 895181, episodic_return_train 2.0
2020-06-25T21:34:00.542188130Z 2020-06-25 21:34:00,541 - root - INFO: steps 895429, episodic_return_train 4.0
2020-06-25T21:34:03.239008694Z 2020-06-25 21:34:03,238 - root - INFO: steps 895542, episodic_return_train 0.0
2020-06-25T21:34:06.604248206Z 2020-06-25 21:34:06,603 - root - INFO: steps 895683, episodic_return_train 1.0
2020-06-25T21:34:10.083489469Z 2020-06-25 21:34:10,083 - root - INFO: steps 895826, episodic_return_train 1.0
2020-06-25T21:34:14.318791218Z 2020-06-25 21:34:14,318 - root - INFO: steps 896000, 41.52 steps/s
2020-06-25T21:34:18.187644877Z 2020-06-25 21:34:18,187 - root - INFO: steps 896161, episodic_return_train 5.0
2020-06-25T21:34:22.061016789Z 2020-06-25 21:34:22,060 - root - INFO: steps 896322, episodic_return_train 1.0
2020-06-25T21:34:26.602059808Z 2020-06-25 21:34:26,601 - root - INFO: steps 896508, episodic_return_train 2.0
2020-06-25T21:34:33.849508910Z 2020-06-25 21:34:33,849 - root - INFO: steps 896808, episodic_return_train 5.0
2020-06-25T21:34:38.486364723Z 2020-06-25 21:34:38,485 - root - INFO: steps 897000, 41.38 steps/s
2020-06-25T21:34:44.495347967Z 2020-06-25 21:34:44,494 - root - INFO: steps 897251, episodic_return_train 12.0
2020-06-25T21:34:48.207570230Z 2020-06-25 21:34:48,207 - root - INFO: steps 897394, episodic_return_train 1.0
2020-06-25T21:34:53.182347123Z 2020-06-25 21:34:53,181 - root - INFO: steps 897592, episodic_return_train 3.0
2020-06-25T21:34:57.253829615Z 2020-06-25 21:34:57,253 - root - INFO: steps 897761, episodic_return_train 2.0
2020-06-25T21:35:00.660832975Z 2020-06-25 21:35:00,660 - root - INFO: steps 897902, episodic_return_train 1.0
2020-06-25T21:35:03.071852673Z 2020-06-25 21:35:03,071 - root - INFO: steps 898000, 40.67 steps/s
2020-06-25T21:35:04.802377637Z 2020-06-25 21:35:04,802 - root - INFO: steps 898074, episodic_return_train 2.0
2020-06-25T21:35:07.588964979Z 2020-06-25 21:35:07,588 - root - INFO: steps 898189, episodic_return_train 0.0
2020-06-25T21:35:12.709376486Z 2020-06-25 21:35:12,708 - root - INFO: steps 898400, episodic_return_train 2.0
2020-06-25T21:35:17.603744930Z 2020-06-25 21:35:17,603 - root - INFO: steps 898598, episodic_return_train 3.0
2020-06-25T21:35:23.205474881Z 2020-06-25 21:35:23,205 - root - INFO: steps 898829, episodic_return_train 4.0
2020-06-25T21:35:27.949158797Z 2020-06-25 21:35:27,948 - root - INFO: steps 899000, 40.20 steps/s
2020-06-25T21:35:29.968011957Z 2020-06-25 21:35:29,967 - root - INFO: steps 899079, episodic_return_train 4.0
2020-06-25T21:35:33.934520912Z 2020-06-25 21:35:33,934 - root - INFO: steps 899220, episodic_return_train 1.0
2020-06-25T21:35:39.478754177Z 2020-06-25 21:35:39,478 - root - INFO: steps 899420, episodic_return_train 3.0
2020-06-25T21:35:45.636644750Z 2020-06-25 21:35:45,636 - root - INFO: steps 899640, episodic_return_train 3.0
2020-06-25T21:35:49.495204768Z 2020-06-25 21:35:49,494 - root - INFO: steps 899783, episodic_return_train 1.0
2020-06-25T21:35:54.604800841Z 2020-06-25 21:35:54,604 - root - INFO: steps 899961, episodic_return_train 2.0
2020-06-25T21:35:55.672456951Z 2020-06-25 21:35:55,672 - root - INFO: steps 900000, 36.07 steps/s
2020-06-25T21:36:00.077703942Z 2020-06-25 21:36:00,077 - root - INFO: steps 900173, episodic_return_train 3.0
2020-06-25T21:36:08.208753591Z 2020-06-25 21:36:08,208 - root - INFO: steps 900509, episodic_return_train 6.0
2020-06-25T21:36:13.836426898Z 2020-06-25 21:36:13,835 - root - INFO: steps 900711, episodic_return_train 3.0
