GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 09dbd64c-ba3d-11ea-ada2-6feacbaa60e4 RUNNING
Creator
lbagotua
Project
explore_option
Name
rnd_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
rnd_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 9:16 PM
    Queued on June 29, 2020 9:16 PM
    Assigned on June 29, 2020 9:16 PM
    Started on June 29, 2020 9:16 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: 445HKDZY@dgx2.idlab.uantwerpen.be

2020-06-29T19:16:44.594142801Z 2020-06-29 19:16:44,593 - root - INFO: steps 0, 135300129.03 steps/s
2020-06-29T20:34:15.973262276Z 2020-06-29 20:34:15,972 - root - INFO: steps 439992, episodic_return_train 1.0
2020-06-29T20:34:16.052867823Z 2020-06-29 20:34:16,052 - root - INFO: steps 440000, 88.62 steps/s
2020-06-29T20:34:17.568693504Z 2020-06-29 20:34:17,568 - root - INFO: steps 440133, episodic_return_train 1.0
2020-06-29T20:34:18.886764659Z 2020-06-29 20:34:18,886 - root - INFO: steps 440248, episodic_return_train 0.0
2020-06-29T20:34:20.704841143Z 2020-06-29 20:34:20,704 - root - INFO: steps 440409, episodic_return_train 1.0
2020-06-29T20:34:22.514201980Z 2020-06-29 20:34:22,513 - root - INFO: steps 440570, episodic_return_train 1.0
2020-06-29T20:34:23.831468433Z 2020-06-29 20:34:23,831 - root - INFO: steps 440685, episodic_return_train 0.0
2020-06-29T20:34:25.964333172Z 2020-06-29 20:34:25,963 - root - INFO: steps 440875, episodic_return_train 2.0
2020-06-29T20:34:27.386624372Z 2020-06-29 20:34:27,386 - root - INFO: steps 441000, 88.23 steps/s
2020-06-29T20:34:27.780976951Z 2020-06-29 20:34:27,780 - root - INFO: steps 441034, episodic_return_train 1.0
2020-06-29T20:34:29.596953319Z 2020-06-29 20:34:29,596 - root - INFO: steps 441195, episodic_return_train 1.0
2020-06-29T20:34:30.877767069Z 2020-06-29 20:34:30,877 - root - INFO: steps 441306, episodic_return_train 0.0
2020-06-29T20:34:32.200745939Z 2020-06-29 20:34:32,200 - root - INFO: steps 441421, episodic_return_train 0.0
2020-06-29T20:34:33.487668807Z 2020-06-29 20:34:33,487 - root - INFO: steps 441532, episodic_return_train 0.0
2020-06-29T20:34:34.778061472Z 2020-06-29 20:34:34,777 - root - INFO: steps 441647, episodic_return_train 0.0
2020-06-29T20:34:36.113239662Z 2020-06-29 20:34:36,112 - root - INFO: steps 441762, episodic_return_train 0.0
2020-06-29T20:34:38.786237875Z 2020-06-29 20:34:38,785 - root - INFO: steps 442000, 87.72 steps/s
2020-06-29T20:34:39.312177805Z 2020-06-29 20:34:39,311 - root - INFO: steps 442047, episodic_return_train 4.0
2020-06-29T20:34:41.157640029Z 2020-06-29 20:34:41,157 - root - INFO: steps 442208, episodic_return_train 1.0
2020-06-29T20:34:42.924402825Z 2020-06-29 20:34:42,924 - root - INFO: steps 442365, episodic_return_train 1.0
2020-06-29T20:34:44.212709775Z 2020-06-29 20:34:44,212 - root - INFO: steps 442478, episodic_return_train 0.0
2020-06-29T20:34:47.093442779Z 2020-06-29 20:34:47,093 - root - INFO: steps 442733, episodic_return_train 3.0
2020-06-29T20:34:49.804980847Z 2020-06-29 20:34:49,804 - root - INFO: steps 442973, episodic_return_train 3.0
2020-06-29T20:34:50.108065021Z 2020-06-29 20:34:50,107 - root - INFO: steps 443000, 88.33 steps/s
2020-06-29T20:34:51.131450206Z 2020-06-29 20:34:51,131 - root - INFO: steps 443088, episodic_return_train 0.0
2020-06-29T20:34:53.298286469Z 2020-06-29 20:34:53,297 - root - INFO: steps 443280, episodic_return_train 2.0
2020-06-29T20:34:54.582619529Z 2020-06-29 20:34:54,582 - root - INFO: steps 443393, episodic_return_train 0.0
2020-06-29T20:34:56.405367361Z 2020-06-29 20:34:56,405 - root - INFO: steps 443555, episodic_return_train 1.0
2020-06-29T20:34:58.263651858Z 2020-06-29 20:34:58,263 - root - INFO: steps 443717, episodic_return_train 1.0
2020-06-29T20:35:00.067957727Z 2020-06-29 20:35:00,067 - root - INFO: steps 443878, episodic_return_train 1.0
2020-06-29T20:35:01.439408487Z 2020-06-29 20:35:01,439 - root - INFO: steps 444000, 88.25 steps/s
2020-06-29T20:35:01.912174524Z 2020-06-29 20:35:01,911 - root - INFO: steps 444042, episodic_return_train 1.0
2020-06-29T20:35:03.180284294Z 2020-06-29 20:35:03,179 - root - INFO: steps 444153, episodic_return_train 0.0
2020-06-29T20:35:05.325200394Z 2020-06-29 20:35:05,324 - root - INFO: steps 444345, episodic_return_train 2.0
2020-06-29T20:35:06.569236902Z 2020-06-29 20:35:06,568 - root - INFO: steps 444456, episodic_return_train 0.0
2020-06-29T20:35:07.831996546Z 2020-06-29 20:35:07,831 - root - INFO: steps 444569, episodic_return_train 0.0
2020-06-29T20:35:10.159617126Z 2020-06-29 20:35:10,159 - root - INFO: steps 444777, episodic_return_train 2.0
2020-06-29T20:35:11.743717977Z 2020-06-29 20:35:11,743 - root - INFO: steps 444918, episodic_return_train 1.0
2020-06-29T20:35:12.656447423Z 2020-06-29 20:35:12,656 - root - INFO: steps 445000, 89.15 steps/s
2020-06-29T20:35:14.066849240Z 2020-06-29 20:35:14,066 - root - INFO: steps 445126, episodic_return_train 2.0
2020-06-29T20:35:15.375713021Z 2020-06-29 20:35:15,375 - root - INFO: steps 445241, episodic_return_train 0.0
2020-06-29T20:35:16.961873725Z 2020-06-29 20:35:16,961 - root - INFO: steps 445382, episodic_return_train 1.0
2020-06-29T20:35:19.646099221Z 2020-06-29 20:35:19,645 - root - INFO: steps 445620, episodic_return_train 3.0
2020-06-29T20:35:20.953275079Z 2020-06-29 20:35:20,952 - root - INFO: steps 445735, episodic_return_train 0.0
2020-06-29T20:35:23.469268986Z 2020-06-29 20:35:23,468 - root - INFO: steps 445956, episodic_return_train 3.0
2020-06-29T20:35:23.950737175Z 2020-06-29 20:35:23,950 - root - INFO: steps 446000, 88.54 steps/s
2020-06-29T20:35:24.747051480Z 2020-06-29 20:35:24,746 - root - INFO: steps 446071, episodic_return_train 0.0
2020-06-29T20:35:26.371290160Z 2020-06-29 20:35:26,370 - root - INFO: steps 446214, episodic_return_train 1.0
2020-06-29T20:35:28.513839345Z 2020-06-29 20:35:28,513 - root - INFO: steps 446406, episodic_return_train 2.0
2020-06-29T20:35:30.427879341Z 2020-06-29 20:35:30,427 - root - INFO: steps 446575, episodic_return_train 2.0
2020-06-29T20:35:32.069550773Z 2020-06-29 20:35:32,069 - root - INFO: steps 446716, episodic_return_train 1.0
2020-06-29T20:35:33.353980684Z 2020-06-29 20:35:33,353 - root - INFO: steps 446831, episodic_return_train 0.0
2020-06-29T20:35:35.260964155Z 2020-06-29 20:35:35,260 - root - INFO: steps 447000, 88.42 steps/s
2020-06-29T20:35:35.509857101Z 2020-06-29 20:35:35,509 - root - INFO: steps 447021, episodic_return_train 2.0
2020-06-29T20:35:36.788873400Z 2020-06-29 20:35:36,788 - root - INFO: steps 447132, episodic_return_train 0.0
2020-06-29T20:35:38.073366080Z 2020-06-29 20:35:38,073 - root - INFO: steps 447247, episodic_return_train 0.0
2020-06-29T20:35:39.929131149Z 2020-06-29 20:35:39,928 - root - INFO: steps 447411, episodic_return_train 1.0
2020-06-29T20:35:41.241401437Z 2020-06-29 20:35:41,241 - root - INFO: steps 447524, episodic_return_train 0.0
2020-06-29T20:35:43.348900912Z 2020-06-29 20:35:43,348 - root - INFO: steps 447714, episodic_return_train 2.0
2020-06-29T20:35:44.621686022Z 2020-06-29 20:35:44,621 - root - INFO: steps 447823, episodic_return_train 0.0
2020-06-29T20:35:46.059786482Z 2020-06-29 20:35:46,059 - root - INFO: steps 447938, episodic_return_train 0.0
2020-06-29T20:35:46.859515821Z 2020-06-29 20:35:46,859 - root - INFO: steps 448000, 86.22 steps/s
2020-06-29T20:35:47.498676101Z 2020-06-29 20:35:47,498 - root - INFO: steps 448051, episodic_return_train 0.0
2020-06-29T20:35:48.804043283Z 2020-06-29 20:35:48,803 - root - INFO: steps 448162, episodic_return_train 0.0
2020-06-29T20:35:50.612259513Z 2020-06-29 20:35:50,611 - root - INFO: steps 448323, episodic_return_train 1.0
2020-06-29T20:35:51.917517809Z 2020-06-29 20:35:51,917 - root - INFO: steps 448436, episodic_return_train 0.0
2020-06-29T20:35:53.158831276Z 2020-06-29 20:35:53,158 - root - INFO: steps 448547, episodic_return_train 0.0
2020-06-29T20:35:55.137388554Z 2020-06-29 20:35:55,137 - root - INFO: steps 448708, episodic_return_train 1.0
2020-06-29T20:35:57.110944411Z 2020-06-29 20:35:57,110 - root - INFO: steps 448867, episodic_return_train 1.0
2020-06-29T20:35:58.751490724Z 2020-06-29 20:35:58,751 - root - INFO: steps 449000, 84.09 steps/s
2020-06-29T20:35:59.071469992Z 2020-06-29 20:35:59,071 - root - INFO: steps 449027, episodic_return_train 1.0
2020-06-29T20:36:01.131290564Z 2020-06-29 20:36:01,130 - root - INFO: steps 449190, episodic_return_train 1.0
2020-06-29T20:36:02.553594476Z 2020-06-29 20:36:02,553 - root - INFO: steps 449301, episodic_return_train 0.0
2020-06-29T20:36:05.797816236Z 2020-06-29 20:36:05,797 - root - INFO: steps 449577, episodic_return_train 5.0
2020-06-29T20:36:09.389052164Z 2020-06-29 20:36:09,388 - root - INFO: steps 449892, episodic_return_train 5.0
2020-06-29T20:36:10.605037165Z 2020-06-29 20:36:10,604 - root - INFO: steps 450000, 84.36 steps/s
2020-06-29T20:36:10.677423356Z 2020-06-29 20:36:10,677 - root - INFO: steps 450005, episodic_return_train 0.0
2020-06-29T20:36:13.134068814Z 2020-06-29 20:36:13,133 - root - INFO: steps 450223, episodic_return_train 3.0
2020-06-29T20:36:14.749462858Z 2020-06-29 20:36:14,749 - root - INFO: steps 450364, episodic_return_train 1.0
2020-06-29T20:36:17.779877057Z 2020-06-29 20:36:17,779 - root - INFO: steps 450636, episodic_return_train 4.0
2020-06-29T20:36:19.877885626Z 2020-06-29 20:36:19,877 - root - INFO: steps 450826, episodic_return_train 2.0
2020-06-29T20:36:21.786157604Z 2020-06-29 20:36:21,785 - root - INFO: steps 451000, 89.44 steps/s
2020-06-29T20:36:21.946107900Z 2020-06-29 20:36:21,945 - root - INFO: steps 451014, episodic_return_train 2.0
2020-06-29T20:36:24.297184862Z 2020-06-29 20:36:24,296 - root - INFO: steps 451225, episodic_return_train 2.0
2020-06-29T20:36:25.566586212Z 2020-06-29 20:36:25,566 - root - INFO: steps 451338, episodic_return_train 0.0
2020-06-29T20:36:26.871771867Z 2020-06-29 20:36:26,871 - root - INFO: steps 451453, episodic_return_train 0.0
2020-06-29T20:36:28.657561548Z 2020-06-29 20:36:28,657 - root - INFO: steps 451612, episodic_return_train 1.0
2020-06-29T20:36:29.925953218Z 2020-06-29 20:36:29,925 - root - INFO: steps 451727, episodic_return_train 0.0
2020-06-29T20:36:32.033485310Z 2020-06-29 20:36:32,033 - root - INFO: steps 451914, episodic_return_train 2.0
2020-06-29T20:36:32.996417634Z 2020-06-29 20:36:32,996 - root - INFO: steps 452000, 89.21 steps/s
2020-06-29T20:36:33.917551999Z 2020-06-29 20:36:33,917 - root - INFO: steps 452083, episodic_return_train 2.0
2020-06-29T20:36:36.693371701Z 2020-06-29 20:36:36,692 - root - INFO: steps 452330, episodic_return_train 4.0
2020-06-29T20:36:38.838246839Z 2020-06-29 20:36:38,837 - root - INFO: steps 452501, episodic_return_train 2.0
2020-06-29T20:36:40.624384967Z 2020-06-29 20:36:40,623 - root - INFO: steps 452644, episodic_return_train 1.0
2020-06-29T20:36:42.033733080Z 2020-06-29 20:36:42,033 - root - INFO: steps 452757, episodic_return_train 0.0
2020-06-29T20:36:43.809477575Z 2020-06-29 20:36:43,809 - root - INFO: steps 452896, episodic_return_train 1.0
2020-06-29T20:36:45.115361649Z 2020-06-29 20:36:45,115 - root - INFO: steps 453000, 82.52 steps/s
2020-06-29T20:36:45.245423300Z 2020-06-29 20:36:45,245 - root - INFO: steps 453009, episodic_return_train 0.0
2020-06-29T20:36:46.657855880Z 2020-06-29 20:36:46,657 - root - INFO: steps 453120, episodic_return_train 0.0
2020-06-29T20:36:48.637926694Z 2020-06-29 20:36:48,637 - root - INFO: steps 453282, episodic_return_train 1.0
2020-06-29T20:36:52.940920304Z 2020-06-29 20:36:52,940 - root - INFO: steps 453625, episodic_return_train 6.0
2020-06-29T20:36:54.709028275Z 2020-06-29 20:36:54,708 - root - INFO: steps 453768, episodic_return_train 1.0
2020-06-29T20:36:57.305261457Z 2020-06-29 20:36:57,304 - root - INFO: steps 453975, episodic_return_train 6.0
2020-06-29T20:36:57.599670677Z 2020-06-29 20:36:57,599 - root - INFO: steps 454000, 80.10 steps/s
2020-06-29T20:36:58.607595395Z 2020-06-29 20:36:58,607 - root - INFO: steps 454088, episodic_return_train 0.0
2020-06-29T20:36:59.881443755Z 2020-06-29 20:36:59,881 - root - INFO: steps 454203, episodic_return_train 0.0
2020-06-29T20:37:01.185000878Z 2020-06-29 20:37:01,184 - root - INFO: steps 454316, episodic_return_train 0.0
2020-06-29T20:37:04.320840091Z 2020-06-29 20:37:04,320 - root - INFO: steps 454597, episodic_return_train 4.0
2020-06-29T20:37:06.646247249Z 2020-06-29 20:37:06,645 - root - INFO: steps 454805, episodic_return_train 2.0
2020-06-29T20:37:08.799586758Z 2020-06-29 20:37:08,799 - root - INFO: steps 455000, 89.29 steps/s
2020-06-29T20:37:10.117555872Z 2020-06-29 20:37:10,117 - root - INFO: steps 455118, episodic_return_train 5.0
2020-06-29T20:37:11.914663117Z 2020-06-29 20:37:11,914 - root - INFO: steps 455278, episodic_return_train 1.0
2020-06-29T20:37:13.749884295Z 2020-06-29 20:37:13,749 - root - INFO: steps 455440, episodic_return_train 1.0
2020-06-29T20:37:16.157727726Z 2020-06-29 20:37:16,157 - root - INFO: steps 455658, episodic_return_train 3.0
2020-06-29T20:37:17.473904930Z 2020-06-29 20:37:17,473 - root - INFO: steps 455773, episodic_return_train 0.0
2020-06-29T20:37:19.101850645Z 2020-06-29 20:37:19,101 - root - INFO: steps 455916, episodic_return_train 1.0
2020-06-29T20:37:20.039199601Z 2020-06-29 20:37:20,038 - root - INFO: steps 456000, 88.97 steps/s
2020-06-29T20:37:20.650535917Z 2020-06-29 20:37:20,650 - root - INFO: steps 456053, episodic_return_train 1.0
2020-06-29T20:37:23.052760814Z 2020-06-29 20:37:23,052 - root - INFO: steps 456267, episodic_return_train 3.0
2020-06-29T20:37:24.683895670Z 2020-06-29 20:37:24,683 - root - INFO: steps 456410, episodic_return_train 1.0
2020-06-29T20:37:26.809700518Z 2020-06-29 20:37:26,809 - root - INFO: steps 456598, episodic_return_train 2.0
2020-06-29T20:37:28.081952662Z 2020-06-29 20:37:28,081 - root - INFO: steps 456711, episodic_return_train 0.0
2020-06-29T20:37:29.932044624Z 2020-06-29 20:37:29,931 - root - INFO: steps 456873, episodic_return_train 1.0
2020-06-29T20:37:31.355040818Z 2020-06-29 20:37:31,354 - root - INFO: steps 457000, 88.37 steps/s
2020-06-29T20:37:32.051407907Z 2020-06-29 20:37:32,051 - root - INFO: steps 457061, episodic_return_train 2.0
2020-06-29T20:37:35.042153278Z 2020-06-29 20:37:35,041 - root - INFO: steps 457328, episodic_return_train 4.0
2020-06-29T20:37:36.310262353Z 2020-06-29 20:37:36,309 - root - INFO: steps 457443, episodic_return_train 0.0
2020-06-29T20:37:37.626003601Z 2020-06-29 20:37:37,625 - root - INFO: steps 457558, episodic_return_train 0.0
2020-06-29T20:37:38.882456915Z 2020-06-29 20:37:38,882 - root - INFO: steps 457669, episodic_return_train 0.0
2020-06-29T20:37:41.734403345Z 2020-06-29 20:37:41,734 - root - INFO: steps 457927, episodic_return_train 3.0
2020-06-29T20:37:42.550021182Z 2020-06-29 20:37:42,549 - root - INFO: steps 458000, 89.33 steps/s
2020-06-29T20:37:43.029061347Z 2020-06-29 20:37:43,028 - root - INFO: steps 458040, episodic_return_train 0.0
2020-06-29T20:37:44.311801088Z 2020-06-29 20:37:44,311 - root - INFO: steps 458155, episodic_return_train 0.0
2020-06-29T20:37:46.567188514Z 2020-06-29 20:37:46,566 - root - INFO: steps 458355, episodic_return_train 3.0
2020-06-29T20:37:47.897009742Z 2020-06-29 20:37:47,896 - root - INFO: steps 458470, episodic_return_train 0.0
2020-06-29T20:37:49.679617230Z 2020-06-29 20:37:49,679 - root - INFO: steps 458627, episodic_return_train 1.0
2020-06-29T20:37:51.500811588Z 2020-06-29 20:37:51,500 - root - INFO: steps 458787, episodic_return_train 1.0
2020-06-29T20:37:53.903751791Z 2020-06-29 20:37:53,903 - root - INFO: steps 459000, 88.08 steps/s
2020-06-29T20:37:54.509928424Z 2020-06-29 20:37:54,509 - root - INFO: steps 459054, episodic_return_train 4.0
2020-06-29T20:37:56.414321847Z 2020-06-29 20:37:56,413 - root - INFO: steps 459221, episodic_return_train 2.0
2020-06-29T20:37:57.694396202Z 2020-06-29 20:37:57,694 - root - INFO: steps 459334, episodic_return_train 0.0
2020-06-29T20:37:59.279719311Z 2020-06-29 20:37:59,279 - root - INFO: steps 459475, episodic_return_train 1.0
2020-06-29T20:38:02.976266044Z 2020-06-29 20:38:02,975 - root - INFO: steps 459750, episodic_return_train 5.0
2020-06-29T20:38:04.288051553Z 2020-06-29 20:38:04,287 - root - INFO: steps 459865, episodic_return_train 0.0
2020-06-29T20:38:05.794891160Z 2020-06-29 20:38:05,794 - root - INFO: steps 460000, 84.10 steps/s
2020-06-29T20:38:06.457902476Z 2020-06-29 20:38:06,457 - root - INFO: steps 460058, episodic_return_train 2.0
2020-06-29T20:38:07.730122721Z 2020-06-29 20:38:07,729 - root - INFO: steps 460169, episodic_return_train 0.0
2020-06-29T20:38:09.537645658Z 2020-06-29 20:38:09,537 - root - INFO: steps 460328, episodic_return_train 1.0
2020-06-29T20:38:14.146922706Z 2020-06-29 20:38:14,146 - root - INFO: steps 460720, episodic_return_train 7.0
2020-06-29T20:38:15.427336858Z 2020-06-29 20:38:15,426 - root - INFO: steps 460833, episodic_return_train 0.0
2020-06-29T20:38:17.280487488Z 2020-06-29 20:38:17,280 - root - INFO: steps 461000, 87.07 steps/s
2020-06-29T20:38:17.532443322Z 2020-06-29 20:38:17,532 - root - INFO: steps 461022, episodic_return_train 2.0
2020-06-29T20:38:19.380746527Z 2020-06-29 20:38:19,380 - root - INFO: steps 461185, episodic_return_train 1.0
2020-06-29T20:38:20.973084472Z 2020-06-29 20:38:20,972 - root - INFO: steps 461326, episodic_return_train 1.0
2020-06-29T20:38:23.323799202Z 2020-06-29 20:38:23,323 - root - INFO: steps 461535, episodic_return_train 2.0
2020-06-29T20:38:24.639303722Z 2020-06-29 20:38:24,638 - root - INFO: steps 461650, episodic_return_train 0.0
2020-06-29T20:38:26.457361593Z 2020-06-29 20:38:26,456 - root - INFO: steps 461810, episodic_return_train 1.0
2020-06-29T20:38:27.781025643Z 2020-06-29 20:38:27,780 - root - INFO: steps 461925, episodic_return_train 0.0
2020-06-29T20:38:28.617104977Z 2020-06-29 20:38:28,616 - root - INFO: steps 462000, 88.21 steps/s
2020-06-29T20:38:29.732053559Z 2020-06-29 20:38:29,731 - root - INFO: steps 462098, episodic_return_train 2.0
2020-06-29T20:38:31.005927082Z 2020-06-29 20:38:31,005 - root - INFO: steps 462211, episodic_return_train 0.0
2020-06-29T20:38:33.137914078Z 2020-06-29 20:38:33,137 - root - INFO: steps 462398, episodic_return_train 2.0
2020-06-29T20:38:34.734944960Z 2020-06-29 20:38:34,734 - root - INFO: steps 462538, episodic_return_train 1.0
2020-06-29T20:38:36.325754216Z 2020-06-29 20:38:36,325 - root - INFO: steps 462679, episodic_return_train 1.0
2020-06-29T20:38:37.650844816Z 2020-06-29 20:38:37,650 - root - INFO: steps 462794, episodic_return_train 0.0
2020-06-29T20:38:38.931658131Z 2020-06-29 20:38:38,931 - root - INFO: steps 462905, episodic_return_train 0.0
2020-06-29T20:38:39.993916327Z 2020-06-29 20:38:39,993 - root - INFO: steps 463000, 87.90 steps/s
2020-06-29T20:38:40.559702519Z 2020-06-29 20:38:40,559 - root - INFO: steps 463048, episodic_return_train 1.0
2020-06-29T20:38:41.850813747Z 2020-06-29 20:38:41,850 - root - INFO: steps 463163, episodic_return_train 0.0
2020-06-29T20:38:43.173711709Z 2020-06-29 20:38:43,173 - root - INFO: steps 463278, episodic_return_train 0.0
2020-06-29T20:38:45.135276229Z 2020-06-29 20:38:45,134 - root - INFO: steps 463451, episodic_return_train 2.0
2020-06-29T20:38:46.947305468Z 2020-06-29 20:38:46,946 - root - INFO: steps 463611, episodic_return_train 1.0
2020-06-29T20:38:48.221774088Z 2020-06-29 20:38:48,221 - root - INFO: steps 463722, episodic_return_train 0.0
2020-06-29T20:38:51.350403633Z 2020-06-29 20:38:51,350 - root - INFO: steps 464000, 88.06 steps/s
2020-06-29T20:38:51.700716133Z 2020-06-29 20:38:51,700 - root - INFO: steps 464029, episodic_return_train 5.0
2020-06-29T20:38:53.524103216Z 2020-06-29 20:38:53,523 - root - INFO: steps 464188, episodic_return_train 1.0
2020-06-29T20:38:54.814101163Z 2020-06-29 20:38:54,813 - root - INFO: steps 464301, episodic_return_train 0.0
2020-06-29T20:38:56.098347376Z 2020-06-29 20:38:56,097 - root - INFO: steps 464412, episodic_return_train 0.0
2020-06-29T20:38:58.547305641Z 2020-06-29 20:38:58,546 - root - INFO: steps 464630, episodic_return_train 3.0
2020-06-29T20:39:00.187907942Z 2020-06-29 20:39:00,187 - root - INFO: steps 464773, episodic_return_train 1.0
2020-06-29T20:39:01.522078669Z 2020-06-29 20:39:01,521 - root - INFO: steps 464888, episodic_return_train 0.0
2020-06-29T20:39:02.774300077Z 2020-06-29 20:39:02,773 - root - INFO: steps 465000, 87.54 steps/s
2020-06-29T20:39:03.125142403Z 2020-06-29 20:39:03,124 - root - INFO: steps 465028, episodic_return_train 1.0
2020-06-29T20:39:07.011338515Z 2020-06-29 20:39:07,010 - root - INFO: steps 465375, episodic_return_train 6.0
2020-06-29T20:39:08.649113963Z 2020-06-29 20:39:08,648 - root - INFO: steps 465516, episodic_return_train 1.0
2020-06-29T20:39:09.942227938Z 2020-06-29 20:39:09,941 - root - INFO: steps 465629, episodic_return_train 0.0
2020-06-29T20:39:11.530809782Z 2020-06-29 20:39:11,530 - root - INFO: steps 465768, episodic_return_train 1.0
2020-06-29T20:39:14.123880058Z 2020-06-29 20:39:14,123 - root - INFO: steps 466000, 88.11 steps/s
2020-06-29T20:39:14.426821980Z 2020-06-29 20:39:14,426 - root - INFO: steps 466026, episodic_return_train 3.0
2020-06-29T20:39:17.687783495Z 2020-06-29 20:39:17,687 - root - INFO: steps 466315, episodic_return_train 5.0
2020-06-29T20:39:19.872589037Z 2020-06-29 20:39:19,872 - root - INFO: steps 466505, episodic_return_train 2.0
2020-06-29T20:39:21.194814586Z 2020-06-29 20:39:21,194 - root - INFO: steps 466620, episodic_return_train 0.0
2020-06-29T20:39:22.784792684Z 2020-06-29 20:39:22,784 - root - INFO: steps 466761, episodic_return_train 1.0
2020-06-29T20:39:25.257203833Z 2020-06-29 20:39:25,256 - root - INFO: steps 466982, episodic_return_train 3.0
2020-06-29T20:39:25.464531050Z 2020-06-29 20:39:25,464 - root - INFO: steps 467000, 88.18 steps/s
2020-06-29T20:39:26.531397172Z 2020-06-29 20:39:26,530 - root - INFO: steps 467095, episodic_return_train 0.0
2020-06-29T20:39:28.154603153Z 2020-06-29 20:39:28,154 - root - INFO: steps 467236, episodic_return_train 1.0
2020-06-29T20:39:29.399967093Z 2020-06-29 20:39:29,399 - root - INFO: steps 467347, episodic_return_train 0.0
2020-06-29T20:39:31.564678668Z 2020-06-29 20:39:31,564 - root - INFO: steps 467539, episodic_return_train 2.0
2020-06-29T20:39:33.947558328Z 2020-06-29 20:39:33,947 - root - INFO: steps 467749, episodic_return_train 3.0
2020-06-29T20:39:35.267587347Z 2020-06-29 20:39:35,267 - root - INFO: steps 467864, episodic_return_train 0.0
2020-06-29T20:39:36.548262592Z 2020-06-29 20:39:36,547 - root - INFO: steps 467979, episodic_return_train 0.0
2020-06-29T20:39:36.797508675Z 2020-06-29 20:39:36,797 - root - INFO: steps 468000, 88.24 steps/s
2020-06-29T20:39:37.864725027Z 2020-06-29 20:39:37,864 - root - INFO: steps 468094, episodic_return_train 0.0
2020-06-29T20:39:39.181230603Z 2020-06-29 20:39:39,180 - root - INFO: steps 468209, episodic_return_train 0.0
2020-06-29T20:39:40.592420711Z 2020-06-29 20:39:40,592 - root - INFO: steps 468322, episodic_return_train 0.0
2020-06-29T20:39:41.949198045Z 2020-06-29 20:39:41,948 - root - INFO: steps 468437, episodic_return_train 0.0
2020-06-29T20:39:43.239623858Z 2020-06-29 20:39:43,239 - root - INFO: steps 468550, episodic_return_train 0.0
2020-06-29T20:39:44.522969002Z 2020-06-29 20:39:44,522 - root - INFO: steps 468661, episodic_return_train 0.0
2020-06-29T20:39:46.657127562Z 2020-06-29 20:39:46,656 - root - INFO: steps 468851, episodic_return_train 2.0
2020-06-29T20:39:47.987885151Z 2020-06-29 20:39:47,987 - root - INFO: steps 468964, episodic_return_train 0.0
2020-06-29T20:39:48.381992677Z 2020-06-29 20:39:48,381 - root - INFO: steps 469000, 86.32 steps/s
2020-06-29T20:39:50.360266874Z 2020-06-29 20:39:50,359 - root - INFO: steps 469175, episodic_return_train 2.0
2020-06-29T20:39:52.003254662Z 2020-06-29 20:39:52,002 - root - INFO: steps 469318, episodic_return_train 1.0
2020-06-29T20:39:53.282823002Z 2020-06-29 20:39:53,282 - root - INFO: steps 469429, episodic_return_train 0.0
2020-06-29T20:39:54.576575309Z 2020-06-29 20:39:54,576 - root - INFO: steps 469542, episodic_return_train 0.0
2020-06-29T20:39:56.762059735Z 2020-06-29 20:39:56,761 - root - INFO: steps 469735, episodic_return_train 2.0
2020-06-29T20:39:58.687192712Z 2020-06-29 20:39:58,686 - root - INFO: steps 469906, episodic_return_train 2.0
2020-06-29T20:39:59.742068901Z 2020-06-29 20:39:59,741 - root - INFO: steps 470000, 88.03 steps/s
2020-06-29T20:39:59.986397237Z 2020-06-29 20:39:59,986 - root - INFO: steps 470021, episodic_return_train 0.0
2020-06-29T20:40:01.290797174Z 2020-06-29 20:40:01,290 - root - INFO: steps 470136, episodic_return_train 0.0
2020-06-29T20:40:04.037377048Z 2020-06-29 20:40:04,037 - root - INFO: steps 470378, episodic_return_train 3.0
2020-06-29T20:40:05.364759297Z 2020-06-29 20:40:05,364 - root - INFO: steps 470493, episodic_return_train 0.0
2020-06-29T20:40:08.298396320Z 2020-06-29 20:40:08,298 - root - INFO: steps 470752, episodic_return_train 3.0
2020-06-29T20:40:11.069872650Z 2020-06-29 20:40:11,069 - root - INFO: steps 471000, 88.28 steps/s
2020-06-29T20:40:11.273117585Z 2020-06-29 20:40:11,272 - root - INFO: steps 471016, episodic_return_train 3.0
2020-06-29T20:40:12.560109697Z 2020-06-29 20:40:12,559 - root - INFO: steps 471131, episodic_return_train 0.0
2020-06-29T20:40:15.294629502Z 2020-06-29 20:40:15,294 - root - INFO: steps 471373, episodic_return_train 3.0
2020-06-29T20:40:16.895230016Z 2020-06-29 20:40:16,894 - root - INFO: steps 471516, episodic_return_train 1.0
