GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 8c6e500c-ba2a-11ea-ada2-03f2389dd475 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqnrnd_breakout_no_async
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqnrnd_breakout_no_async
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 7:04 PM
    Queued on June 29, 2020 7:04 PM
    Assigned on June 29, 2020 7:04 PM
    Started on June 29, 2020 7:04 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: QLRLSOAR@dgx2.idlab.uantwerpen.be

2020-06-29T17:04:26.158496796Z 2020-06-29 17:04:26,158 - root - INFO: steps 0, 119837257.14 steps/s
2020-06-29T17:37:55.560348502Z 2020-06-29 17:37:55,560 - root - INFO: steps 204238, episodic_return_train 1.0
2020-06-29T17:37:57.225113543Z 2020-06-29 17:37:57,224 - root - INFO: steps 204381, episodic_return_train 1.0
2020-06-29T17:37:59.168025217Z 2020-06-29 17:37:59,167 - root - INFO: steps 204551, episodic_return_train 2.0
2020-06-29T17:38:01.562229595Z 2020-06-29 17:38:01,561 - root - INFO: steps 204759, episodic_return_train 2.0
2020-06-29T17:38:04.080943258Z 2020-06-29 17:38:04,080 - root - INFO: steps 204979, episodic_return_train 3.0
2020-06-29T17:38:04.336658316Z 2020-06-29 17:38:04,336 - root - INFO: steps 205000, 86.84 steps/s
2020-06-29T17:38:05.963461554Z 2020-06-29 17:38:05,963 - root - INFO: steps 205141, episodic_return_train 1.0
2020-06-29T17:38:07.260646412Z 2020-06-29 17:38:07,260 - root - INFO: steps 205252, episodic_return_train 0.0
2020-06-29T17:38:08.522341598Z 2020-06-29 17:38:08,521 - root - INFO: steps 205361, episodic_return_train 0.0
2020-06-29T17:38:10.466914297Z 2020-06-29 17:38:10,466 - root - INFO: steps 205531, episodic_return_train 2.0
2020-06-29T17:38:11.821848069Z 2020-06-29 17:38:11,821 - root - INFO: steps 205646, episodic_return_train 0.0
2020-06-29T17:38:13.455712814Z 2020-06-29 17:38:13,455 - root - INFO: steps 205787, episodic_return_train 1.0
2020-06-29T17:38:14.800860460Z 2020-06-29 17:38:14,800 - root - INFO: steps 205900, episodic_return_train 0.0
2020-06-29T17:38:15.940634170Z 2020-06-29 17:38:15,940 - root - INFO: steps 206000, 86.18 steps/s
2020-06-29T17:38:16.107761400Z 2020-06-29 17:38:16,107 - root - INFO: steps 206013, episodic_return_train 0.0
2020-06-29T17:38:17.412923702Z 2020-06-29 17:38:17,412 - root - INFO: steps 206124, episodic_return_train 0.0
2020-06-29T17:38:18.726117282Z 2020-06-29 17:38:18,725 - root - INFO: steps 206239, episodic_return_train 0.0
2020-06-29T17:38:20.935362713Z 2020-06-29 17:38:20,934 - root - INFO: steps 206430, episodic_return_train 2.0
2020-06-29T17:38:22.236904905Z 2020-06-29 17:38:22,236 - root - INFO: steps 206543, episodic_return_train 0.0
2020-06-29T17:38:23.575006055Z 2020-06-29 17:38:23,574 - root - INFO: steps 206658, episodic_return_train 0.0
2020-06-29T17:38:25.458061289Z 2020-06-29 17:38:25,457 - root - INFO: steps 206822, episodic_return_train 1.0
2020-06-29T17:38:26.798246026Z 2020-06-29 17:38:26,797 - root - INFO: steps 206937, episodic_return_train 0.0
2020-06-29T17:38:27.517622175Z 2020-06-29 17:38:27,517 - root - INFO: steps 207000, 86.38 steps/s
2020-06-29T17:38:28.150640182Z 2020-06-29 17:38:28,150 - root - INFO: steps 207052, episodic_return_train 0.0
2020-06-29T17:38:29.772144110Z 2020-06-29 17:38:29,771 - root - INFO: steps 207193, episodic_return_train 1.0
2020-06-29T17:38:31.573054716Z 2020-06-29 17:38:31,572 - root - INFO: steps 207350, episodic_return_train 1.0
2020-06-29T17:38:32.871812019Z 2020-06-29 17:38:32,871 - root - INFO: steps 207463, episodic_return_train 0.0
2020-06-29T17:38:35.293238470Z 2020-06-29 17:38:35,292 - root - INFO: steps 207673, episodic_return_train 2.0
2020-06-29T17:38:37.125439792Z 2020-06-29 17:38:37,125 - root - INFO: steps 207832, episodic_return_train 1.0
2020-06-29T17:38:39.011984684Z 2020-06-29 17:38:39,011 - root - INFO: steps 208000, 87.00 steps/s
2020-06-29T17:38:39.312152054Z 2020-06-29 17:38:39,311 - root - INFO: steps 208024, episodic_return_train 2.0
2020-06-29T17:38:40.607830002Z 2020-06-29 17:38:40,607 - root - INFO: steps 208137, episodic_return_train 0.0
2020-06-29T17:38:41.863904574Z 2020-06-29 17:38:41,863 - root - INFO: steps 208246, episodic_return_train 0.0
2020-06-29T17:38:43.197429282Z 2020-06-29 17:38:43,197 - root - INFO: steps 208361, episodic_return_train 0.0
2020-06-29T17:38:44.801540055Z 2020-06-29 17:38:44,801 - root - INFO: steps 208502, episodic_return_train 1.0
2020-06-29T17:38:46.629420258Z 2020-06-29 17:38:46,628 - root - INFO: steps 208661, episodic_return_train 1.0
2020-06-29T17:38:48.461587190Z 2020-06-29 17:38:48,461 - root - INFO: steps 208821, episodic_return_train 1.0
2020-06-29T17:38:50.488029010Z 2020-06-29 17:38:50,487 - root - INFO: steps 209000, 87.14 steps/s
2020-06-29T17:38:51.020223136Z 2020-06-29 17:38:51,019 - root - INFO: steps 209045, episodic_return_train 3.0
2020-06-29T17:38:52.874010919Z 2020-06-29 17:38:52,873 - root - INFO: steps 209204, episodic_return_train 1.0
2020-06-29T17:38:54.183455443Z 2020-06-29 17:38:54,183 - root - INFO: steps 209319, episodic_return_train 0.0
2020-06-29T17:38:55.495223498Z 2020-06-29 17:38:55,494 - root - INFO: steps 209430, episodic_return_train 0.0
2020-06-29T17:38:57.897869841Z 2020-06-29 17:38:57,897 - root - INFO: steps 209638, episodic_return_train 2.0
2020-06-29T17:38:59.252593353Z 2020-06-29 17:38:59,252 - root - INFO: steps 209753, episodic_return_train 0.0
2020-06-29T17:39:01.383963753Z 2020-06-29 17:39:01,383 - root - INFO: steps 209938, episodic_return_train 2.0
2020-06-29T17:39:02.099903165Z 2020-06-29 17:39:02,099 - root - INFO: steps 210000, 86.12 steps/s
2020-06-29T17:39:02.727323770Z 2020-06-29 17:39:02,726 - root - INFO: steps 210053, episodic_return_train 0.0
2020-06-29T17:39:04.632336795Z 2020-06-29 17:39:04,632 - root - INFO: steps 210217, episodic_return_train 1.0
2020-06-29T17:39:06.531211306Z 2020-06-29 17:39:06,530 - root - INFO: steps 210381, episodic_return_train 1.0
2020-06-29T17:39:07.831453432Z 2020-06-29 17:39:07,831 - root - INFO: steps 210492, episodic_return_train 0.0
2020-06-29T17:39:10.867410414Z 2020-06-29 17:39:10,867 - root - INFO: steps 210756, episodic_return_train 4.0
2020-06-29T17:39:13.250153680Z 2020-06-29 17:39:13,249 - root - INFO: steps 210964, episodic_return_train 2.0
2020-06-29T17:39:13.646015074Z 2020-06-29 17:39:13,645 - root - INFO: steps 211000, 86.61 steps/s
2020-06-29T17:39:15.095911593Z 2020-06-29 17:39:15,095 - root - INFO: steps 211127, episodic_return_train 1.0
2020-06-29T17:39:16.978399005Z 2020-06-29 17:39:16,978 - root - INFO: steps 211290, episodic_return_train 1.0
2020-06-29T17:39:19.956674076Z 2020-06-29 17:39:19,956 - root - INFO: steps 211550, episodic_return_train 3.0
2020-06-29T17:39:21.271433874Z 2020-06-29 17:39:21,271 - root - INFO: steps 211663, episodic_return_train 0.0
2020-06-29T17:39:22.617814129Z 2020-06-29 17:39:22,617 - root - INFO: steps 211776, episodic_return_train 0.0
2020-06-29T17:39:24.470296757Z 2020-06-29 17:39:24,469 - root - INFO: steps 211938, episodic_return_train 1.0
2020-06-29T17:39:25.199925926Z 2020-06-29 17:39:25,199 - root - INFO: steps 212000, 86.55 steps/s
2020-06-29T17:39:27.601357804Z 2020-06-29 17:39:27,601 - root - INFO: steps 212211, episodic_return_train 4.0
2020-06-29T17:39:28.901534114Z 2020-06-29 17:39:28,901 - root - INFO: steps 212322, episodic_return_train 0.0
2020-06-29T17:39:30.245836688Z 2020-06-29 17:39:30,245 - root - INFO: steps 212437, episodic_return_train 0.0
2020-06-29T17:39:31.605278484Z 2020-06-29 17:39:31,604 - root - INFO: steps 212552, episodic_return_train 0.0
2020-06-29T17:39:34.065797176Z 2020-06-29 17:39:34,065 - root - INFO: steps 212766, episodic_return_train 3.0
2020-06-29T17:39:35.378357651Z 2020-06-29 17:39:35,378 - root - INFO: steps 212877, episodic_return_train 0.0
2020-06-29T17:39:36.788850688Z 2020-06-29 17:39:36,788 - root - INFO: steps 213000, 86.29 steps/s
2020-06-29T17:39:37.266041860Z 2020-06-29 17:39:37,265 - root - INFO: steps 213040, episodic_return_train 1.0
2020-06-29T17:39:39.083550272Z 2020-06-29 17:39:39,083 - root - INFO: steps 213199, episodic_return_train 1.0
2020-06-29T17:39:41.480866301Z 2020-06-29 17:39:41,480 - root - INFO: steps 213407, episodic_return_train 2.0
2020-06-29T17:39:42.825885150Z 2020-06-29 17:39:42,825 - root - INFO: steps 213522, episodic_return_train 0.0
2020-06-29T17:39:44.171777307Z 2020-06-29 17:39:44,171 - root - INFO: steps 213637, episodic_return_train 0.0
2020-06-29T17:39:45.523146534Z 2020-06-29 17:39:45,522 - root - INFO: steps 213752, episodic_return_train 0.0
2020-06-29T17:39:48.341352456Z 2020-06-29 17:39:48,340 - root - INFO: steps 214000, 86.56 steps/s
2020-06-29T17:39:49.108417993Z 2020-06-29 17:39:49,108 - root - INFO: steps 214066, episodic_return_train 5.0
2020-06-29T17:39:50.454578331Z 2020-06-29 17:39:50,454 - root - INFO: steps 214181, episodic_return_train 0.0
2020-06-29T17:39:52.991591619Z 2020-06-29 17:39:52,991 - root - INFO: steps 214402, episodic_return_train 3.0
2020-06-29T17:39:56.066362221Z 2020-06-29 17:39:56,066 - root - INFO: steps 214669, episodic_return_train 4.0
2020-06-29T17:39:58.464273513Z 2020-06-29 17:39:58,463 - root - INFO: steps 214879, episodic_return_train 2.0
2020-06-29T17:39:59.864601726Z 2020-06-29 17:39:59,864 - root - INFO: steps 215000, 86.78 steps/s
2020-06-29T17:40:00.117637938Z 2020-06-29 17:40:00,117 - root - INFO: steps 215020, episodic_return_train 1.0
2020-06-29T17:40:02.332164925Z 2020-06-29 17:40:02,331 - root - INFO: steps 215212, episodic_return_train 2.0
2020-06-29T17:40:03.594223347Z 2020-06-29 17:40:03,593 - root - INFO: steps 215321, episodic_return_train 0.0
2020-06-29T17:40:04.951280995Z 2020-06-29 17:40:04,950 - root - INFO: steps 215436, episodic_return_train 0.0
2020-06-29T17:40:07.111728887Z 2020-06-29 17:40:07,111 - root - INFO: steps 215625, episodic_return_train 2.0
2020-06-29T17:40:08.996829432Z 2020-06-29 17:40:08,996 - root - INFO: steps 215788, episodic_return_train 1.0
2020-06-29T17:40:10.795199312Z 2020-06-29 17:40:10,794 - root - INFO: steps 215947, episodic_return_train 1.0
2020-06-29T17:40:11.419161924Z 2020-06-29 17:40:11,418 - root - INFO: steps 216000, 86.55 steps/s
2020-06-29T17:40:12.680267997Z 2020-06-29 17:40:12,679 - root - INFO: steps 216109, episodic_return_train 1.0
2020-06-29T17:40:14.019248538Z 2020-06-29 17:40:14,018 - root - INFO: steps 216224, episodic_return_train 0.0
2020-06-29T17:40:15.325475801Z 2020-06-29 17:40:15,325 - root - INFO: steps 216337, episodic_return_train 0.0
2020-06-29T17:40:16.944064442Z 2020-06-29 17:40:16,943 - root - INFO: steps 216476, episodic_return_train 1.0
2020-06-29T17:40:18.578223294Z 2020-06-29 17:40:18,577 - root - INFO: steps 216619, episodic_return_train 1.0
2020-06-29T17:40:20.556894131Z 2020-06-29 17:40:20,556 - root - INFO: steps 216788, episodic_return_train 2.0
2020-06-29T17:40:22.381170817Z 2020-06-29 17:40:22,380 - root - INFO: steps 216947, episodic_return_train 1.0
2020-06-29T17:40:23.006640217Z 2020-06-29 17:40:23,006 - root - INFO: steps 217000, 86.30 steps/s
2020-06-29T17:40:25.141332117Z 2020-06-29 17:40:25,140 - root - INFO: steps 217184, episodic_return_train 3.0
2020-06-29T17:40:26.442159286Z 2020-06-29 17:40:26,441 - root - INFO: steps 217297, episodic_return_train 0.0
2020-06-29T17:40:28.742000066Z 2020-06-29 17:40:28,741 - root - INFO: steps 217497, episodic_return_train 3.0
2020-06-29T17:40:30.082342171Z 2020-06-29 17:40:30,081 - root - INFO: steps 217612, episodic_return_train 0.0
2020-06-29T17:40:31.883480937Z 2020-06-29 17:40:31,883 - root - INFO: steps 217769, episodic_return_train 1.0
2020-06-29T17:40:33.735161639Z 2020-06-29 17:40:33,734 - root - INFO: steps 217930, episodic_return_train 1.0
2020-06-29T17:40:34.537246455Z 2020-06-29 17:40:34,536 - root - INFO: steps 218000, 86.73 steps/s
2020-06-29T17:40:35.670273400Z 2020-06-29 17:40:35,669 - root - INFO: steps 218099, episodic_return_train 2.0
2020-06-29T17:40:37.020365400Z 2020-06-29 17:40:37,020 - root - INFO: steps 218214, episodic_return_train 0.0
2020-06-29T17:40:38.357303354Z 2020-06-29 17:40:38,357 - root - INFO: steps 218329, episodic_return_train 0.0
2020-06-29T17:40:40.516581861Z 2020-06-29 17:40:40,516 - root - INFO: steps 218519, episodic_return_train 2.0
2020-06-29T17:40:41.845707161Z 2020-06-29 17:40:41,845 - root - INFO: steps 218632, episodic_return_train 0.0
2020-06-29T17:40:44.497947337Z 2020-06-29 17:40:44,497 - root - INFO: steps 218867, episodic_return_train 3.0
2020-06-29T17:40:45.790322226Z 2020-06-29 17:40:45,789 - root - INFO: steps 218978, episodic_return_train 0.0
2020-06-29T17:40:46.047231362Z 2020-06-29 17:40:46,046 - root - INFO: steps 219000, 86.88 steps/s
2020-06-29T17:40:47.128316108Z 2020-06-29 17:40:47,127 - root - INFO: steps 219093, episodic_return_train 0.0
2020-06-29T17:40:48.914034518Z 2020-06-29 17:40:48,913 - root - INFO: steps 219248, episodic_return_train 1.0
2020-06-29T17:40:51.366061850Z 2020-06-29 17:40:51,365 - root - INFO: steps 219438, episodic_return_train 2.0
2020-06-29T17:40:52.985930061Z 2020-06-29 17:40:52,985 - root - INFO: steps 219579, episodic_return_train 1.0
2020-06-29T17:40:55.828271076Z 2020-06-29 17:40:55,827 - root - INFO: steps 219824, episodic_return_train 4.0
2020-06-29T17:40:57.090200591Z 2020-06-29 17:40:57,089 - root - INFO: steps 219935, episodic_return_train 0.0
2020-06-29T17:40:57.849239636Z 2020-06-29 17:40:57,848 - root - INFO: steps 220000, 84.73 steps/s
2020-06-29T17:40:58.941152740Z 2020-06-29 17:40:58,940 - root - INFO: steps 220094, episodic_return_train 1.0
2020-06-29T17:41:00.243392965Z 2020-06-29 17:41:00,243 - root - INFO: steps 220205, episodic_return_train 0.0
2020-06-29T17:41:01.554711209Z 2020-06-29 17:41:01,554 - root - INFO: steps 220318, episodic_return_train 0.0
2020-06-29T17:41:02.904382487Z 2020-06-29 17:41:02,903 - root - INFO: steps 220433, episodic_return_train 0.0
2020-06-29T17:41:05.986209675Z 2020-06-29 17:41:05,985 - root - INFO: steps 220700, episodic_return_train 4.0
2020-06-29T17:41:07.839883828Z 2020-06-29 17:41:07,839 - root - INFO: steps 220863, episodic_return_train 1.0
2020-06-29T17:41:09.428375313Z 2020-06-29 17:41:09,427 - root - INFO: steps 221000, 86.36 steps/s
2020-06-29T17:41:09.499579659Z 2020-06-29 17:41:09,499 - root - INFO: steps 221004, episodic_return_train 1.0
2020-06-29T17:41:11.667268602Z 2020-06-29 17:41:11,666 - root - INFO: steps 221192, episodic_return_train 2.0
2020-06-29T17:41:13.290348869Z 2020-06-29 17:41:13,290 - root - INFO: steps 221335, episodic_return_train 1.0
2020-06-29T17:41:16.805291243Z 2020-06-29 17:41:16,804 - root - INFO: steps 221641, episodic_return_train 4.0
2020-06-29T17:41:18.111858570Z 2020-06-29 17:41:18,111 - root - INFO: steps 221754, episodic_return_train 0.0
2020-06-29T17:41:19.465578544Z 2020-06-29 17:41:19,465 - root - INFO: steps 221869, episodic_return_train 0.0
2020-06-29T17:41:20.764993787Z 2020-06-29 17:41:20,764 - root - INFO: steps 221982, episodic_return_train 0.0
2020-06-29T17:41:20.976320566Z 2020-06-29 17:41:20,975 - root - INFO: steps 222000, 86.60 steps/s
2020-06-29T17:41:22.078868300Z 2020-06-29 17:41:22,078 - root - INFO: steps 222095, episodic_return_train 0.0
2020-06-29T17:41:23.917604118Z 2020-06-29 17:41:23,917 - root - INFO: steps 222254, episodic_return_train 1.0
2020-06-29T17:41:25.217460344Z 2020-06-29 17:41:25,217 - root - INFO: steps 222367, episodic_return_train 0.0
2020-06-29T17:41:27.768299448Z 2020-06-29 17:41:27,767 - root - INFO: steps 222591, episodic_return_train 3.0
2020-06-29T17:41:29.106451252Z 2020-06-29 17:41:29,106 - root - INFO: steps 222704, episodic_return_train 0.0
2020-06-29T17:41:31.801055679Z 2020-06-29 17:41:31,800 - root - INFO: steps 222940, episodic_return_train 3.0
2020-06-29T17:41:32.478830251Z 2020-06-29 17:41:32,478 - root - INFO: steps 223000, 86.94 steps/s
2020-06-29T17:41:34.143976722Z 2020-06-29 17:41:34,143 - root - INFO: steps 223145, episodic_return_train 2.0
2020-06-29T17:41:35.448661193Z 2020-06-29 17:41:35,448 - root - INFO: steps 223258, episodic_return_train 0.0
2020-06-29T17:41:37.840537005Z 2020-06-29 17:41:37,840 - root - INFO: steps 223467, episodic_return_train 2.0
2020-06-29T17:41:39.713999747Z 2020-06-29 17:41:39,713 - root - INFO: steps 223628, episodic_return_train 1.0
2020-06-29T17:41:41.565849139Z 2020-06-29 17:41:41,565 - root - INFO: steps 223790, episodic_return_train 1.0
2020-06-29T17:41:43.181209866Z 2020-06-29 17:41:43,180 - root - INFO: steps 223931, episodic_return_train 1.0
2020-06-29T17:41:43.981438291Z 2020-06-29 17:41:43,981 - root - INFO: steps 224000, 86.94 steps/s
2020-06-29T17:41:45.379535454Z 2020-06-29 17:41:45,379 - root - INFO: steps 224120, episodic_return_train 2.0
2020-06-29T17:41:46.680789832Z 2020-06-29 17:41:46,680 - root - INFO: steps 224235, episodic_return_train 0.0
2020-06-29T17:41:48.026321736Z 2020-06-29 17:41:48,025 - root - INFO: steps 224350, episodic_return_train 0.0
2020-06-29T17:41:50.009384554Z 2020-06-29 17:41:50,009 - root - INFO: steps 224522, episodic_return_train 2.0
2020-06-29T17:41:51.356955719Z 2020-06-29 17:41:51,356 - root - INFO: steps 224637, episodic_return_train 0.0
2020-06-29T17:41:53.234354383Z 2020-06-29 17:41:53,234 - root - INFO: steps 224800, episodic_return_train 1.0
2020-06-29T17:41:54.533106939Z 2020-06-29 17:41:54,532 - root - INFO: steps 224913, episodic_return_train 0.0
2020-06-29T17:41:55.525682339Z 2020-06-29 17:41:55,525 - root - INFO: steps 225000, 86.63 steps/s
2020-06-29T17:41:56.647954866Z 2020-06-29 17:41:56,647 - root - INFO: steps 225099, episodic_return_train 2.0
2020-06-29T17:41:59.170138429Z 2020-06-29 17:41:59,169 - root - INFO: steps 225317, episodic_return_train 3.0
2020-06-29T17:42:00.469061809Z 2020-06-29 17:42:00,468 - root - INFO: steps 225430, episodic_return_train 0.0
2020-06-29T17:42:01.819381513Z 2020-06-29 17:42:01,819 - root - INFO: steps 225545, episodic_return_train 0.0
2020-06-29T17:42:04.211440039Z 2020-06-29 17:42:04,211 - root - INFO: steps 225755, episodic_return_train 2.0
2020-06-29T17:42:05.506396235Z 2020-06-29 17:42:05,506 - root - INFO: steps 225866, episodic_return_train 0.0
2020-06-29T17:42:07.044773997Z 2020-06-29 17:42:07,044 - root - INFO: steps 226000, 86.81 steps/s
2020-06-29T17:42:07.162874583Z 2020-06-29 17:42:07,162 - root - INFO: steps 226009, episodic_return_train 1.0
2020-06-29T17:42:08.461404067Z 2020-06-29 17:42:08,461 - root - INFO: steps 226120, episodic_return_train 0.0
2020-06-29T17:42:10.995261279Z 2020-06-29 17:42:10,994 - root - INFO: steps 226343, episodic_return_train 3.0
2020-06-29T17:42:12.833785474Z 2020-06-29 17:42:12,833 - root - INFO: steps 226500, episodic_return_train 1.0
2020-06-29T17:42:14.503523778Z 2020-06-29 17:42:14,503 - root - INFO: steps 226644, episodic_return_train 1.0
2020-06-29T17:42:17.666356219Z 2020-06-29 17:42:17,666 - root - INFO: steps 226922, episodic_return_train 4.0
2020-06-29T17:42:18.581583840Z 2020-06-29 17:42:18,581 - root - INFO: steps 227000, 86.68 steps/s
2020-06-29T17:42:19.525436854Z 2020-06-29 17:42:19,525 - root - INFO: steps 227083, episodic_return_train 1.0
2020-06-29T17:42:21.184552210Z 2020-06-29 17:42:21,184 - root - INFO: steps 227224, episodic_return_train 1.0
2020-06-29T17:42:22.490144989Z 2020-06-29 17:42:22,489 - root - INFO: steps 227337, episodic_return_train 0.0
2020-06-29T17:42:23.828432238Z 2020-06-29 17:42:23,827 - root - INFO: steps 227452, episodic_return_train 0.0
2020-06-29T17:42:25.134190348Z 2020-06-29 17:42:25,133 - root - INFO: steps 227567, episodic_return_train 0.0
2020-06-29T17:42:27.642356499Z 2020-06-29 17:42:27,642 - root - INFO: steps 227785, episodic_return_train 3.0
2020-06-29T17:42:28.996049001Z 2020-06-29 17:42:28,995 - root - INFO: steps 227900, episodic_return_train 0.0
2020-06-29T17:42:30.130422086Z 2020-06-29 17:42:30,130 - root - INFO: steps 228000, 86.59 steps/s
2020-06-29T17:42:31.168625139Z 2020-06-29 17:42:31,168 - root - INFO: steps 228090, episodic_return_train 2.0
2020-06-29T17:42:32.834343199Z 2020-06-29 17:42:32,834 - root - INFO: steps 228233, episodic_return_train 1.0
2020-06-29T17:42:34.094335330Z 2020-06-29 17:42:34,093 - root - INFO: steps 228342, episodic_return_train 0.0
2020-06-29T17:42:35.396563821Z 2020-06-29 17:42:35,396 - root - INFO: steps 228453, episodic_return_train 0.0
2020-06-29T17:42:36.740670017Z 2020-06-29 17:42:36,740 - root - INFO: steps 228568, episodic_return_train 0.0
2020-06-29T17:42:39.626799111Z 2020-06-29 17:42:39,626 - root - INFO: steps 228820, episodic_return_train 4.0
2020-06-29T17:42:41.674991949Z 2020-06-29 17:42:41,674 - root - INFO: steps 229000, 86.62 steps/s
2020-06-29T17:42:42.113063890Z 2020-06-29 17:42:42,112 - root - INFO: steps 229036, episodic_return_train 3.0
2020-06-29T17:42:45.088297602Z 2020-06-29 17:42:45,087 - root - INFO: steps 229297, episodic_return_train 3.0
2020-06-29T17:42:46.747879706Z 2020-06-29 17:42:46,747 - root - INFO: steps 229440, episodic_return_train 1.0
2020-06-29T17:42:48.068101138Z 2020-06-29 17:42:48,067 - root - INFO: steps 229555, episodic_return_train 0.0
2020-06-29T17:42:51.600954067Z 2020-06-29 17:42:51,600 - root - INFO: steps 229863, episodic_return_train 4.0
2020-06-29T17:42:52.946092596Z 2020-06-29 17:42:52,945 - root - INFO: steps 229978, episodic_return_train 0.0
2020-06-29T17:42:53.202914047Z 2020-06-29 17:42:53,202 - root - INFO: steps 230000, 86.75 steps/s
2020-06-29T17:42:55.097692473Z 2020-06-29 17:42:55,097 - root - INFO: steps 230166, episodic_return_train 2.0
2020-06-29T17:42:57.559865729Z 2020-06-29 17:42:57,559 - root - INFO: steps 230381, episodic_return_train 3.0
2020-06-29T17:42:58.916459122Z 2020-06-29 17:42:58,916 - root - INFO: steps 230496, episodic_return_train 0.0
2020-06-29T17:43:01.137580430Z 2020-06-29 17:43:01,137 - root - INFO: steps 230689, episodic_return_train 2.0
2020-06-29T17:43:02.456417120Z 2020-06-29 17:43:02,456 - root - INFO: steps 230802, episodic_return_train 0.0
2020-06-29T17:43:03.803163914Z 2020-06-29 17:43:03,802 - root - INFO: steps 230917, episodic_return_train 0.0
2020-06-29T17:43:04.754600553Z 2020-06-29 17:43:04,754 - root - INFO: steps 231000, 86.57 steps/s
2020-06-29T17:43:05.104249003Z 2020-06-29 17:43:05,103 - root - INFO: steps 231028, episodic_return_train 0.0
2020-06-29T17:43:08.551005703Z 2020-06-29 17:43:08,550 - root - INFO: steps 231328, episodic_return_train 5.0
2020-06-29T17:43:11.273046333Z 2020-06-29 17:43:11,272 - root - INFO: steps 231565, episodic_return_train 3.0
2020-06-29T17:43:13.232444211Z 2020-06-29 17:43:13,232 - root - INFO: steps 231735, episodic_return_train 2.0
2020-06-29T17:43:14.590703648Z 2020-06-29 17:43:14,590 - root - INFO: steps 231850, episodic_return_train 0.0
2020-06-29T17:43:16.318124676Z 2020-06-29 17:43:16,317 - root - INFO: steps 232000, 86.48 steps/s
2020-06-29T17:43:17.177582083Z 2020-06-29 17:43:17,177 - root - INFO: steps 232074, episodic_return_train 3.0
2020-06-29T17:43:18.537431366Z 2020-06-29 17:43:18,537 - root - INFO: steps 232189, episodic_return_train 0.0
2020-06-29T17:43:20.392911926Z 2020-06-29 17:43:20,392 - root - INFO: steps 232350, episodic_return_train 1.0
2020-06-29T17:43:22.023477484Z 2020-06-29 17:43:22,023 - root - INFO: steps 232491, episodic_return_train 1.0
2020-06-29T17:43:24.783422811Z 2020-06-29 17:43:24,783 - root - INFO: steps 232728, episodic_return_train 3.0
2020-06-29T17:43:26.590463217Z 2020-06-29 17:43:26,590 - root - INFO: steps 232887, episodic_return_train 1.0
2020-06-29T17:43:27.898971639Z 2020-06-29 17:43:27,898 - root - INFO: steps 233000, 86.35 steps/s
2020-06-29T17:43:28.759954570Z 2020-06-29 17:43:28,759 - root - INFO: steps 233075, episodic_return_train 2.0
2020-06-29T17:43:30.417573785Z 2020-06-29 17:43:30,417 - root - INFO: steps 233218, episodic_return_train 1.0
2020-06-29T17:43:32.259098993Z 2020-06-29 17:43:32,258 - root - INFO: steps 233378, episodic_return_train 1.0
2020-06-29T17:43:33.560658669Z 2020-06-29 17:43:33,560 - root - INFO: steps 233491, episodic_return_train 0.0
2020-06-29T17:43:35.891781783Z 2020-06-29 17:43:35,891 - root - INFO: steps 233694, episodic_return_train 3.0
2020-06-29T17:43:37.728239075Z 2020-06-29 17:43:37,728 - root - INFO: steps 233853, episodic_return_train 1.0
2020-06-29T17:43:39.415173090Z 2020-06-29 17:43:39,414 - root - INFO: steps 234000, 86.84 steps/s
2020-06-29T17:43:41.472498930Z 2020-06-29 17:43:41,472 - root - INFO: steps 234181, episodic_return_train 5.0
2020-06-29T17:43:43.086432224Z 2020-06-29 17:43:43,086 - root - INFO: steps 234322, episodic_return_train 1.0
2020-06-29T17:43:46.865210019Z 2020-06-29 17:43:46,864 - root - INFO: steps 234655, episodic_return_train 6.0
2020-06-29T17:43:49.598115356Z 2020-06-29 17:43:49,597 - root - INFO: steps 234894, episodic_return_train 3.0
2020-06-29T17:43:50.802899368Z 2020-06-29 17:43:50,802 - root - INFO: steps 235000, 87.82 steps/s
2020-06-29T17:43:51.788660719Z 2020-06-29 17:43:51,788 - root - INFO: steps 235086, episodic_return_train 2.0
2020-06-29T17:43:55.067610118Z 2020-06-29 17:43:55,067 - root - INFO: steps 235372, episodic_return_train 4.0
2020-06-29T17:43:57.454246677Z 2020-06-29 17:43:57,453 - root - INFO: steps 235580, episodic_return_train 2.0
2020-06-29T17:43:59.094099679Z 2020-06-29 17:43:59,093 - root - INFO: steps 235723, episodic_return_train 1.0
2020-06-29T17:44:01.258050118Z 2020-06-29 17:44:01,257 - root - INFO: steps 235911, episodic_return_train 2.0
